2025-05-14 11:45:19,829 INFO - ----- Script started -----
 
2025-05-14 11:45:21,722 DEBUG - process 22 starts 
2025-05-14 11:45:21,885 INFO - Making node...  22025-05-14 11:45:26,331 INFO - Making node...  22025-05-14 11:45:28,489 IN2025-05-14 11:48:01,062 DEBUG - Parallel training completed in 167.46 seconds (3.35 sec/tree) 
2025-05-14 11:48:12,375 INFO - Accuracy: 91.00 % 
2025-05-14 11:48:12,376 INFO - Total Time: 2 min 58.7893s
 
2025-05-14 11:48:12,547 DEBUG - Loaded backend tkagg version 8.6. 
2025-05-14 11:48:12,645 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,645 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,645 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,645 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,645 DEBUG - STREAM b'IDAT' 78 1189 
2025-05-14 11:48:12,660 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,660 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,660 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,660 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,660 DEBUG - STREAM b'IDAT' 78 2994 
2025-05-14 11:48:12,690 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,690 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,690 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,690 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,690 DEBUG - STREAM b'IDAT' 78 696 
2025-05-14 11:48:12,693 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,694 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,694 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,694 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,694 DEBUG - STREAM b'IDAT' 78 526 
2025-05-14 11:48:12,696 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,696 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,696 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,697 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,697 DEBUG - STREAM b'IDAT' 78 499 
2025-05-14 11:48:12,699 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,699 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,699 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,699 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,699 DEBUG - STREAM b'IDAT' 78 673 
2025-05-14 11:48:12,702 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,702 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,702 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,702 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,702 DEBUG - STREAM b'IDAT' 78 922 
2025-05-14 11:48:12,704 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,704 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,704 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,704 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,704 DEBUG - STREAM b'IDAT' 78 568 
2025-05-14 11:48:12,706 DEBUG - STREAM b'IHDR' 16 13 
2025-05-14 11:48:12,706 DEBUG - STREAM b'sBIT' 41 4 
2025-05-14 11:48:12,706 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-14 11:48:12,706 DEBUG - STREAM b'pHYs' 57 9 
2025-05-14 11:48:12,706 DEBUG - STREAM b'IDAT' 78 626 
2025-05-14 11:48:12,712 DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0. 
2025-05-14 11:48:12,712 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-14 11:47:14,476 INFO - Most frequent label: 6 
2025-05-14 11:47:14,476 INFO - Making node... 
2025-05-14 11:47:14,477 INFO - Leaf created 
2025-05-14 11:47:14,477 INFO - Most frequent label: 5 
2025-05-14 11:47:14,477 INFO - Making node... 
2025-05-14 11:47:14,487 INFO - Making node... 
2025-05-14 11:47:14,488 INFO - Leaf created 
2025-05-14 11:47:14,488 INFO - Most frequent label: 6 
2025-05-14 11:47:14,488 INFO - Making node... 
202025-05-14 11:47:15,821 INFO - Making node... 
2025-05-14 11:47:16,835 INFO - Making node... 
2025-05-14 11:47:17,641 INFO - Making node... 
2025-05-14 11:47:18,091 INFO - Making node... 
2025-05-14 11:47:18,467 INFO - Making node... 
2025-05-14 11:47:18,729 INFO - Making node... 
2025-05-14 11:47:18,863 INFO - Making node... 
2025-05-14 11:47:18,863 INFO - Leaf created 
2025-05-14 11:47:18,864 INFO - Most frequent label: 7 
2025-05-14 11:47:18,864 INFO - Making node... 
2025-05-14 11:47:18,864 INFO - Leaf created 
2025-05-14 11:47:18,865 INFO - Most frequent label: 2 
2025-05-14 11:47:18,867 INFO - Making node... 
2025-05-14 11:47:19,020 INFO - Making node... 
2025-05-14 11:47:19,020 INFO - Leaf created 
2025-05-14 11:47:19,020 INFO - Most frequent label: 7 
2025-05-14 11:47:19,021 INFO - Making node... 
2025-05-14 11:47:19,021 INFO - Leaf created 
2025-05-14 11:47:19,021 INFO - Most frequent label: 7 
2025-05-14 11:47:19,023 INFO - Making node... 
2025-05-14 11:47:19,154 INFO - Making node... 
2025-05-14 11:47:19,200 INFO - Making node... 
2025-05-14 11:47:19,200 INFO - Leaf created 
2025-05-14 11:47:19,201 INFO - Most frequent label: 5 
2025-05-14 11:47:19,201 INFO - Making node... 
2025-05-14 11:47:19,201 INFO - Leaf created 
2025-05-14 11:47:19,201 INFO - Most frequent label: 0 
2025-05-14 11:47:19,202 INFO - Making node... 
2025-05-14 11:47:19,240 INFO - Making node... 
2025-05-14 11:47:19,240 INFO - Leaf created 
2025-05-14 11:47:19,241 INFO - Most frequent label: 9 
2025-05-14 11:47:19,241 INFO - Making node... 
2025-05-14 11:47:19,241 INFO - Leaf created 
2025-05-14 11:47:19,241 INFO - Most frequent label: 5 
2025-05-14 11:47:19,244 INFO - Making node... 
2025-05-14 11:47:19,350 INFO - Making node... 
2025-05-14 11:47:19,401 INFO - Making node... 
2025-05-14 11:47:19,431 INFO - Making node... 
2025-05-14 11:47:19,431 INFO - Leaf created 
2025-05-14 11:47:19,432 INFO - Most frequent label: 5 
2025-05-14 11:47:19,432 INFO - Making node... 
2025-05-14 11:47:19,432 INFO - Leaf created 
2025-05-14 11:47:19,432 INFO - Most frequent label: 2 
2025-05-14 11:47:19,433 INFO - Making node... 
2025-05-14 11:47:19,457 INFO - Making node... 
2025-05-14 11:47:19,457 INFO - Leaf created 
2025-05-14 11:47:19,457 INFO - Most frequent label: 5 
2025-05-14 11:47:19,457 INFO - Making node... 
2025-05-14 11:47:19,458 INFO - Leaf created 
2025-05-14 11:47:19,458 INFO - Most frequent label: 3 
2025-05-14 11:47:19,461 INFO - Making node... 
2025-05-14 11:47:19,490 INFO - Making node... 
2025-05-14 11:47:19,512 INFO - Making node... 
2025-05-14 11:47:19,512 INFO - Leaf created 
2025-05-14 11:47:19,513 INFO - Most frequent label: 0 
2025-05-14 11:47:19,513 INFO - Making node... 
2025-05-14 11:47:19,513 INFO - Leaf created 
2025-05-14 11:47:19,513 INFO - Most frequent label: 6 
2025-05-14 11:47:19,514 INFO - Making node... 
20252025-05-14 11:47:19,534 INFO - Making node... 
2025-05-14 11:47:19,594 INFO - Making node... 
2025-05-14 11:47:19,628 INFO - Making node... 
2025-05-14 11:47:19,629 INFO - Leaf created 
2025-05-14 11:47:19,629 INFO - Most frequent label: 0 
2025-05-14 11:47:19,629 INFO - Making node... 
2025-05-14 11:47:19,629 INFO - Leaf created 
20252025-05-14 11:47:19,853 INFO - Making node... 
2025-05-14 11:47:20,076 INFO - Making node... 
2025-05-14 11:47:20,134 INFO - Making node... 
2025-05-14 11:47:20,174 INFO - Making node... 
2025-05-14 11:47:20,175 INFO - Leaf created 
2025-05-14 11:47:20,175 INFO - Most frequent label: 1 
2025-05-14 11:47:20,175 INFO - Making node... 
2025-05-14 11:47:20,175 INFO - Leaf created 
2025-05-14 11:47:20,176 INFO - Most frequent label: 3 
2025-05-14 11:47:20,176 INFO - Making node... 
2025-05-14 11:47:20,197 INFO - Making node... 
2025-05-14 11:47:20,198 INFO - Leaf created 
2025-05-14 11:47:20,198 INFO - Most frequent label: 3 
2025-05-14 11:47:20,198 INFO - Making node... 
2025-05-14 11:47:20,199 INFO - Leaf created 
2025-05-14 11:47:20,199 INFO - Most frequent label: 3 
2025-05-14 11:47:20,201 INFO - Making node... 
2025-05-14 11:47:20,362 INFO - Making node... 
2025-05-14 11:47:20,509 INFO - Making node... 
2025-05-14 11:47:20,509 INFO - Leaf created 
2025-05-14 11:47:20,509 INFO - Most frequent label: 3 
2025-05-14 11:47:20,510 INFO - Making node... 
2025-05-14 11:47:20,510 INFO - Leaf created 
2025-05-14 11:47:20,510 INFO - Most frequent label: 3 
2025-05-14 11:47:20,513 INFO - Making node... 
2025-05-14 11:47:20,532 INFO - Making node... 
2025-05-14 11:47:20,533 INFO - Leaf created 
2025-05-14 11:47:20,533 INFO - Most frequent label: 5 
2025-05-14 11:47:20,533 INFO - Making node... 
2025-05-14 11:47:20,534 INFO - Leaf created 
2025-05-14 11:47:20,534 INFO - Most frequent label: 5 
2025-05-14 11:47:20,535 INFO - Making node... 
2025-05-14 11:47:20,666 INFO - Making node... 
2025-05-14 11:47:20,793 INFO - Making node... 
2025-05-14 11:47:20,830 INFO - Making node... 
2025-05-14 11:47:20,831 INFO - Leaf created 
2025-05-14 11:47:20,831 INFO - Most frequent label: 1 
2025-05-14 11:47:20,832 INFO - Making node... 
2025-05-14 11:47:20,832 INFO - Leaf created 
2025-05-14 11:47:20,833 INFO - Most frequent label: 1 
2025-05-14 11:47:20,833 INFO - Making node... 
2025-05-14 11:47:20,865 INFO - Making node... 
2025-05-14 11:47:20,865 INFO - Leaf created 
2025-05-14 11:47:20,865 INFO - Most frequent label: 9 
2025-05-14 11:47:20,866 INFO - Making node... 
2025-05-14 11:47:20,866 INFO - Leaf created 
2025-05-14 11:47:20,866 INFO - Most frequent label: 5 
2025-05-14 11:47:20,868 INFO - Making node... 
2025-05-14 11:47:20,876 INFO - Making node... 
2025-05-14 11:47:20,877 INFO - Leaf created 
2025-05-14 11:47:20,877 INFO - Most frequent label: 5 
2025-05-14 11:47:20,877 INFO - Making node... 
2025-05-14 11:47:20,888 INFO - Making node... 
2025-05-14 11:47:20,889 INFO - Leaf created 
2025-05-14 11:47:20,889 INFO - Most frequent label: 3 
2025-05-14 11:47:20,889 INFO - Making node... 
2025-05-14 11:47:20,889 INFO - Leaf created 
2025-05-14 11:47:20,889 INFO - Most frequent label: 3 
2025-05-14 11:47:20,893 INFO - Making node... 
2025-05-14 11:47:21,024 INFO - Making node... 
2025-05-14 11:47:21,123 INFO - Making node... 
2025-05-14 11:47:21,140 INFO - Making node... 
2025-05-14 11:47:21,151 INFO - Making node... 
2025-05-14 11:47:21,162 INFO - Making node... 
2025-05-14 11:47:21,162 INFO - Leaf created 
2025-05-14 11:47:21,162 INFO - Most frequent label: 0 
2025-05-14 11:47:21,162 INFO - Making node... 
2025-05-14 11:47:21,162 INFO - Leaf created 
2025-05-14 11:47:21,163 INFO - Most frequent label: 0 
2025-05-14 11:47:21,163 INFO - Making node... 
2025-05-14 11:47:21,171 INFO - Making node... 
2025-05-14 11:47:21,171 INFO - Leaf created 
2025-05-14 11:47:21,171 INFO - Most frequent label: 0 
2025-05-14 11:47:21,171 INFO - Making node... 
2025-05-14 11:47:21,172 INFO - Leaf created 
2025-05-14 11:47:21,172 INFO - Most frequent label: 7 
2025-05-14 11:47:21,172 INFO - Making node... 
2025-05-14 11:47:21,180 INFO - Making node... 
2025-05-14 11:47:21,186 INFO - Making node... 
2025-05-14 11:47:21,186 INFO - Leaf created 
2025-05-14 11:47:21,187 INFO - Most frequent label: 0 
2025-05-14 11:47:21,187 INFO - Making node... 
2025-05-14 11:47:21,187 INFO - Leaf created 
2025-05-14 11:47:21,187 INFO - Most frequent label: 7 
2025-05-14 11:47:21,187 INFO - Making node... 
2025-05-14 11:47:21,193 INFO - Making node... 
2025-05-14 11:47:21,193 INFO - Leaf created 
2025-05-14 11:47:21,193 INFO - Most frequent label: 0 
20252025-05-14 11:47:21,389 INFO - Making node... 
2025-05-14 11:47:21,571 INFO - Making node... 
2025-05-14 11:47:21,735 INFO - Making node... 
2025-05-14 11:47:21,891 INFO - Making node... 
2025-05-14 11:47:21,891 INFO - Leaf created 
2025-05-14 11:47:21,892 INFO - Most frequent label: 1 
2025-05-14 11:47:21,892 INFO - Making node... 
2025-05-14 11:47:21,892 INFO - Leaf created 
2025-05-14 11:47:21,893 INFO - Most frequent label: 7 
2025-05-14 11:47:21,893 INFO - Making node... 
2025-05-14 11:47:21,914 INFO - Making node... 
2025-05-14 11:47:21,914 INFO - Leaf created 
2025-05-14 11:47:21,914 INFO - Most frequent label: 3 
2025-05-14 11:47:21,915 INFO - Making node... 
2025-05-14 11:47:21,915 INFO - Leaf created 
2025-05-14 11:47:21,915 INFO - Most frequent label: 3 
2025-05-14 11:47:21,916 INFO - Making node... 
2025-05-14 11:47:21,934 INFO - Making node... 
2025-05-14 11:47:21,964 INFO - Making node... 
2025-05-14 11:47:21,965 INFO - Leaf created 
2025-05-14 11:47:21,965 INFO - Most frequent label: 3 
2025-05-14 11:47:21,965 INFO - Making node... 
2025-05-14 11:47:21,965 INFO - Leaf created 
2025-05-14 11:47:21,966 INFO - Most frequent label: 8 
2025-05-14 11:47:21,966 INFO - Making node... 
2025-05-14 11:47:21,976 INFO - Making node... 
2025-05-14 11:47:21,977 INFO - Leaf created 
2025-05-14 11:47:21,977 INFO - Most frequent label: 8 
2025-05-14 11:47:21,977 INFO - Making node... 
2025-05-14 11:47:21,977 INFO - Leaf created 
2025-05-14 11:47:21,978 INFO - Most frequent label: 5 
2025-05-14 11:47:21,978 INFO - Making node... 
2025-05-14 11:47:22,014 INFO - Making node... 
2025-05-14 11:47:22,038 INFO - Making node... 
2025-05-14 11:47:22,057 INFO - Making node... 
2025-05-14 11:47:22,057 INFO - Leaf created 
2025-05-14 11:47:22,058 INFO - Most frequent label: 7 
2025-05-14 11:47:22,058 INFO - Making node... 
2025-05-14 11:47:22,058 INFO - Leaf created 
2025-05-14 11:47:22,058 INFO - Most frequent label: 7 
2025-05-14 11:47:22,059 INFO - Making node... 
2025-05-14 11:47:22,074 INFO - Making node... 
2025-05-14 11:47:22,075 INFO - Leaf created 
2025-05-14 11:47:22,075 INFO - Most frequent label: 3 
2025-05-14 11:47:22,075 INFO - Making node... 
2025-05-14 11:47:22,075 INFO - Leaf created 
2025-05-14 11:47:22,076 INFO - Most frequent label: 2 
2025-05-14 11:47:22,076 INFO - Making node... 
2025-05-14 11:47:22,089 INFO - Making node... 
2025-05-14 11:47:22,104 INFO - Making node... 
2025-05-14 11:47:22,105 INFO - Leaf created 
2025-05-14 11:47:22,105 INFO - Most frequent label: 3 
2025-05-14 11:47:22,105 INFO - Making node... 
2025-05-14 11:47:22,105 INFO - Leaf created 
2025-05-14 11:47:22,105 INFO - Most frequent label: 3 
2025-05-14 11:47:22,106 INFO - Making node... 
2025-05-14 11:47:22,115 INFO - Making node... 
2025-05-14 11:47:22,115 INFO - Leaf created 
2025-05-14 11:47:22,115 INFO - Most frequent label: 5 
2025-05-14 11:47:22,116 INFO - Making node... 
2025-05-14 11:47:22,116 INFO - Leaf created 
2025-05-14 11:47:22,116 INFO - Most frequent label: 5 
2025-05-14 11:47:22,119 INFO - Making node... 
2025-05-14 11:47:22,203 INFO - Making node... 
2025-05-14 11:47:22,250 INFO - Making node... 
2025-05-14 11:47:22,274 INFO - Making node... 
2025-05-14 11:47:22,290 INFO - Making node... 
2025-05-14 11:47:22,290 INFO - Leaf created 
2025-05-14 11:47:22,290 INFO - Most frequent label: 4 
2025-05-14 11:47:22,291 INFO - Making node... 
2025-05-14 11:47:22,291 INFO - Leaf created 
2025-05-14 11:47:22,291 INFO - Most frequent label: 2 
2025-05-14 11:47:22,291 INFO - Making node... 
2025-05-14 11:47:22,310 INFO - Making node... 
2025-05-14 11:47:22,310 INFO - Leaf created 
2025-05-14 11:47:22,310 INFO - Most frequent label: 7 
2025-05-14 11:47:22,311 INFO - Making node... 
2025-05-14 11:47:22,311 INFO - Leaf created 
2025-05-14 11:47:22,311 INFO - Most frequent label: 3 
2025-05-14 11:47:22,311 INFO - Making node... 
2025-05-14 11:47:22,350 INFO - Making node... 
2025-05-14 11:47:22,378 INFO - Making node... 
2025-05-14 11:47:22,378 INFO - Leaf created 
2025-05-14 11:47:22,379 INFO - Most frequent label: 3 
2025-05-14 11:47:22,379 INFO - Making node... 
2025-05-14 11:47:22,379 INFO - Leaf created 
2025-05-14 11:47:22,379 INFO - Most frequent l2025-05-14 11:47:22,383 INFO - Making node... 
2025-05-142025-05-14 11:47:22,395 INFO - Making node... 
2025-05-14 11:47:22,395 INFO - Leaf created 
2025-05-14 11:47:22,396 INFO - Most frequent label: 9 
2025-05-14 11:47:22,397 INFO - Making node... 
2025-05-14 11:47:22,397 INFO - Leaf created 
2025-05-14 11:47:22,397 INFO - Most frequent label: 7 
2025-05-14 11:47:22,398 INFO - Making node... 
2025-05-14 11:47:22,415 INFO - Making node... 
2025-05-14 11:47:22,429 INFO - Making node... 
2025-05-14 11:47:22,442 INFO - Making node... 
2025-05-14 11:47:22,442 INFO - Leaf created 
2025-05-14 11:47:22,443 INFO - Most frequent label: 4 
2025-05-14 11:47:22,443 INFO - Making node... 
2025-05-14 11:47:22,443 INFO - Leaf created 
2025-05-14 11:47:22,443 INFO - Most frequent label: 4 
2025-05-14 11:47:22,444 INFO - Making node... 
2025-05-14 11:47:22,444 INFO - Leaf created 
2025-05-14 11:47:22,444 INFO - Most frequent label: 3 
2025-05-14 11:47:22,444 INFO - Making node... 
2025-05-14 11:47:22,459 INFO - Making node... 
2025-05-14 11:47:22,470 INFO - Making node... 
2025-05-14 11:47:22,470 INFO - Leaf created 
2025-05-14 11:47:22,471 INFO - Most frequent label: 3 
2025-05-14 11:47:22,471 INFO - Making node... 
2025-05-14 11:47:22,471 INFO - Leaf created 
2025-05-14 11:47:22,472 INFO - Most frequent label: 3 
2025-05-14 11:47:22,472 INFO - Making node... 
2025-05-14 11:47:22,481 INFO - Making node..2025-05-14 11:47:22,518 INFO - Making node... 
2025-05-14 11:47:22,533 INFO - Making node... 
2025-05-14 11:47:22,548 INFO - Making node... 
2025-05-14 11:47:22,548 INFO - Leaf created 
2025-05-14 11:47:22,548 INFO - Most frequent label: 2 
2025-05-14 11:47:22,549 INFO - Making node... 
2025-05-142025-05-14 11:47:22,995 INFO - Making node... 
2025-05-14 11:47:23,353 INFO - Making node... 
2025-05-14 11:47:23,515 INFO - Making node... 
2025-05-14 11:47:23,671 INFO - Making node... 
2025-05-14 11:47:23,701 INFO - Making node... 
2025-05-14 11:47:23,730 INFO - Making node... 
2025-05-14 11:47:23,731 INFO - Leaf created 
2025-05-14 11:47:23,731 INFO - Most frequent label: 0 
2025-05-14 11:47:23,731 INFO - Making node... 
2025-05-14 11:47:23,731 INFO - Leaf created 
2025-05-14 11:47:23,732 INFO - Most frequent label: 6 
2025-05-14 11:47:23,732 INFO - Making node... 
2025-05-14 11:47:23,745 INFO - Making node... 
2025-05-14 11:47:23,746 INFO - Leaf created 
2025-05-14 11:47:23,746 INFO - Most frequent label: 7 
2025-05-14 11:47:23,746 INFO - Making node... 
2025-05-14 11:47:23,746 INFO - Leaf created 
2025-05-14 11:47:23,747 INFO - Most frequent label: 0 
2025-05-14 11:47:23,747 INFO - Making node... 
2025-05-14 11:47:23,858 INFO - Making node... 
2025-05-14 11:47:23,886 INFO - Making node... 
2025-05-14 11:47:23,886 INFO - Leaf created 
2025-05-14 11:47:23,886 INFO - Most frequent label: 0 
2025-05-14 11:47:23,887 INFO - Making node... 
2025-05-14 11:47:23,887 INFO - Leaf created 
2025-05-14 11:47:23,887 INFO - Most frequent label: 2 
2025-05-14 11:47:23,887 INFO - Making node... 
2025-05-14 11:47:23,920 INFO - Making node... 
2025-05-14 11:47:23,920 INFO - Leaf created 
2025-05-14 11:47:23,920 INFO - Most frequent label: 0 
2025-05-14 11:47:23,921 INFO - Making node... 
2025-05-14 11:47:23,921 INFO - Leaf created 
2025-05-14 11:47:23,921 INFO - Most frequent label: 0 
2025-05-14 11:47:23,924 INFO - Making node... 
2025-05-14 11:47:23,950 INFO - Making node... 
2025-05-14 11:47:23,968 INFO - Making node... 
2025-05-14 11:47:23,983 INFO - Making node... 
2025-05-14 11:47:23,984 INFO - Leaf created 
2025-05-14 11:47:23,984 INFO - Most frequent label: 6 
2025-05-14 11:47:23,984 INFO - Making node... 
2025-05-14 11:47:23,984 INFO - Leaf created 
2025-05-14 11:47:23,985 INFO - Most frequent label: 5 
2025-05-14 11:47:23,985 INFO - Making node... 
2025-05-14 11:47:23,995 INFO - Making node... 
2025-05-14 11:47:23,995 INFO - Leaf created 
2025-05-14 11:47:23,995 INFO - Most frequent label: 5 
2025-05-14 11:47:23,995 INFO - Making node... 
2025-05-14 11:47:23,996 INFO - Leaf created 
2025-05-14 11:47:23,996 INFO - Most frequent label: 5 
2025-05-14 11:47:23,996 INFO - Making node... 
2025-05-14 11:47:24,008 INFO - Making node... 
2025-05-14 11:47:24,019 INFO - Making node... 
2025-05-14 11:47:24,019 INFO - Leaf created 
2025-05-14 11:47:24,020 INFO - Most frequent label: 2 
2025-05-14 11:47:24,020 INFO - Making node... 
2025-05-14 11:47:24,020 INFO - Leaf created 
2025-05-14 11:47:24,020 INFO - Most frequent label: 5 
2025-05-14 11:47:24,021 INFO - Making node... 
2025-05-14 11:47:24,021 INFO - Leaf created 
2025-05-14 11:47:24,021 INFO - Most frequent label: 5 
2025-05-14 11:47:24,022 INFO - Making node... 
2025-05-14 11:47:24,220 INFO - Making node... 
2025-05-14 11:47:24,380 INFO - Making node... 
2025-05-14 11:47:24,439 INFO - Making node... 
2025-05-14 11:47:24,473 INFO - Making node... 
2025-05-14 11:47:24,473 INFO - Leaf created 
2025-05-14 11:47:24,473 INFO - Most frequent label: 5 
2025-05-14 11:47:24,474 INFO - Making node... 
2025-05-14 11:47:24,474 INFO - Leaf created 
2025-05-14 11:47:24,474 INFO - Most frequent label: 6 
2025-05-14 11:47:24,474 INFO - Making node... 
2025-05-14 11:47:24,496 INFO - Making node... 
2025-05-14 11:47:24,496 INFO - Leaf created 
2025-05-14 11:47:24,497 INFO - Most frequent label: 5 
2025-05-14 11:47:24,497 INFO - Making node... 
2025-05-14 11:47:24,497 INFO - Leaf created 
2025-05-14 11:47:24,497 INFO - Most frequent label: 5 
2025-05-14 11:47:24,500 INFO - Making node... 
2025-05-14 11:47:24,541 INFO - Making node... 
2025-05-14 11:47:24,572 INFO - Making node... 
2025-05-14 11:47:24,572 INFO - Leaf created 
2025-05-14 11:47:24,572 INFO - Most frequent label: 6 
2025-05-14 11:47:24,573 INFO - Making node... 
2025-05-14 11:47:24,573 INFO - Leaf created 
2025-05-14 11:47:24,573 INFO - Most frequent label: 2 
2025-05-14 11:47:24,573 INFO - Making node... 
2025-05-14 11:47:24,592 INFO - Making node... 
2025-05-14 11:47:24,593 INFO - Leaf created 
2025-05-14 11:47:24,593 INFO - Most frequent label: 8 
2025-05-14 11:47:24,594 INFO - Making node... 
2025-05-14 11:47:24,594 INFO - Leaf created 
2025-05-14 11:47:24,594 INFO - Most frequent label: 5 
2025-05-14 11:47:24,596 INFO - Making node... 
2025-05-14 11:47:24,628 INFO - Making node... 
2025-05-14 11:47:24,649 INFO - Making node... 
2025-05-14 11:47:24,666 INFO - Making node... 
2025-05-14 11:47:24,666 INFO - Leaf created 
2025-05-14 11:47:24,666 INFO - Most frequent label: 7 
2025-05-14 11:47:24,933 INFO - Making node... 
2025-05-14 11:47:25,243 INFO - Making node... 
2025-05-14 11:47:25,484 INFO - Making node... 
2025-05-14 11:47:25,589 INFO - Making node... 
2025-05-14 11:47:25,589 INFO - Leaf created 
2025-05-14 11:47:25,590 INFO - Most frequent label: 1 
2025-05-14 11:47:25,590 INFO - Making node... 
2025-05-14 11:47:25,590 INFO - Leaf created 
2025-05-14 11:47:25,591 INFO - Most frequent label: 1 
2025-05-14 11:47:25,591 INFO - Making node... 
2025-05-14 11:47:25,737 INFO - Making node... 
2025-05-14 11:47:25,737 INFO - Leaf created 
2025-05-14 11:47:25,738 INFO - Most frequent label: 1 
2025-05-14 11:47:25,738 INFO - Making node... 
2025-05-14 11:47:25,738 INFO - Leaf created 
2025-05-14 11:47:25,739 INFO - Most frequent label: 1 
2025-05-14 11:47:25,740 INFO - Making node... 
2025-05-14 11:47:25,778 INFO - Making node... 
2025-05-14 11:47:25,804 INFO - Making node... 
2025-05-14 11:47:25,805 INFO - Leaf created 
2025-05-14 11:47:25,805 INFO - Most frequent label: 3 
2025-05-14 11:47:25,805 INFO - Making node... 
2025-05-14 11:47:25,806 INFO - Leaf created 
2025-05-14 11:47:25,806 INFO - Most frequent label: 3 
2025-05-14 11:47:25,806 INFO - Making node... 
2025-05-14 11:47:25,824 INFO - Making node... 
2025-05-14 11:47:25,824 INFO - Leaf created 
2025-05-14 11:47:25,824 INFO - Most frequent label: 1 
2025-05-14 11:47:25,825 INFO - Making node... 
2025-05-14 11:47:25,825 INFO - Leaf created 
2025-05-14 11:47:25,825 INFO - Most frequent label: 8 
2025-05-14 11:47:25,828 INFO - Making node... 
2025-05-14 11:47:25,967 INFO - Making node... 
2025-05-14 11:47:26,075 INFO - Making node... 
2025-05-14 11:47:26,124 INFO - Making node... 
2025-05-14 11:47:26,124 INFO - Leaf created 
2025-05-14 11:47:26,124 INFO - Most frequent label: 3 
2025-05-14 11:47:26,125 INFO - Making node... 
2025-05-14 11:47:26,125 INFO - Leaf created 
2025-05-14 11:47:26,125 INFO - Most frequent label: 3 
2025-05-14 11:47:26,127 INFO - Making node... 
2025-05-14 11:47:26,144 INFO - Making node... 
2025-05-14 11:47:26,144 INFO - Leaf created 
2025-05-14 11:47:26,145 INFO - Most frequent label: 2 
2025-05-14 11:47:26,145 INFO - Making node... 
2025-05-14 11:47:26,145 INFO - Leaf created 
2025-05-14 11:47:26,145 INFO - Most frequent label: 3 
2025-05-14 11:47:26,146 INFO - Making node... 
2025-05-14 11:47:26,168 INFO - Making node... 
2025-05-14 11:47:26,185 INFO - Making node... 
2025-05-14 11:47:26,186 INFO - Leaf created 
2025-05-14 11:47:26,186 INFO - Most frequent label: 3 
2025-05-14 11:47:26,186 INFO - Making node... 
2025-05-14 11:47:26,187 INFO - Leaf created 
2025-05-14 11:47:26,187 INFO - Most frequent label: 5 
2025-05-14 11:47:26,187 INFO - Making node... 
2025-05-14 11:47:26,201 INFO - Making node... 
2025-05-14 11:47:26,201 INFO - Leaf created 
2025-05-14 11:47:26,202 INFO - Most frequent label: 8 
2025-05-14 11:47:26,202 INFO - Making node... 
