2025-05-08 17:46:14,702 INFO - ----- Script started -----
 
2025-05-08 17:46:17,717 DEBUG - Loaded backend tkagg version 8.6. 
2025-05-08 17:46:17,817 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,818 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,818 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,818 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,818 DEBUG - STREAM b'IDAT' 78 1189 
2025-05-08 17:46:17,829 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,829 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,829 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,829 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,829 DEBUG - STREAM b'IDAT' 78 2994 
2025-05-08 17:46:17,860 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,860 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,860 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,860 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,861 DEBUG - STREAM b'IDAT' 78 696 
2025-05-08 17:46:17,864 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,864 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,864 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,864 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,864 DEBUG - STREAM b'IDAT' 78 526 
2025-05-08 17:46:17,868 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,868 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,868 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,868 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,868 DEBUG - STREAM b'IDAT' 78 499 
2025-05-08 17:46:17,871 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,871 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,871 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,871 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,871 DEBUG - STREAM b'IDAT' 78 673 
2025-05-08 17:46:17,874 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,874 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,874 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,874 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,874 DEBUG - STREAM b'IDAT' 78 922 
2025-05-08 17:46:17,877 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,877 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,877 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,877 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,877 DEBUG - STREAM b'IDAT' 78 568 
2025-05-08 17:46:17,879 DEBUG - STREAM b'IHDR' 16 13 
2025-05-08 17:46:17,880 DEBUG - STREAM b'sBIT' 41 4 
2025-05-08 17:46:17,880 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-08 17:46:17,880 DEBUG - STREAM b'pHYs' 57 9 
2025-05-08 17:46:17,880 DEBUG - STREAM b'IDAT' 78 626 
2025-05-08 17:46:17,884 DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0. 
2025-05-08 17:46:17,884 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-08 17:46:20,648 INFO - Making node... 
2025-05-08 17:46:20,649 INFO - Making node... 
2025-05-08 17:46:20,649 INFO - Making node... 
2025-05-08 17:46:20,649 INFO - Making node... 
2025-05-08 17:46:20,649 INFO - Making node... 
2025-05-08 17:46:20,649 INFO - Making node... 
2025-05-08 17:46:20,649 INFO - Leaf created 
2025-05-08 17:46:20,649 INFO - Most frequent label: 0.9 
2025-05-08 17:46:20,650 INFO - Making node... 
2025-05-08 17:46:20,650 INFO - Leaf created 
2025-05-08 17:46:20,650 INFO - Most frequent label: 6.3 
2025-05-08 17:46:20,650 INFO - Making node... 
2025-05-08 17:46:20,650 INFO - Making node... 
2025-05-08 17:46:20,650 INFO - Leaf created 
2025-05-08 17:46:20,650 INFO - Most frequent label: 4.2 
2025-05-08 17:46:20,650 INFO - Making node... 
2025-05-08 17:46:20,650 INFO - Leaf created 
2025-05-08 17:46:20,650 INFO - Most frequent label: 11.0 
2025-05-08 17:46:20,650 INFO - Making node... 
2025-05-08 17:46:20,650 INFO - Making node... 
2025-05-08 17:46:20,650 INFO - Making node... 
2025-05-08 17:46:20,650 INFO - Leaf created 
2025-05-08 17:46:20,651 INFO - Most frequent label: 7.5 
2025-05-08 17:46:20,651 INFO - Making node... 
2025-05-08 17:46:20,651 INFO - Leaf created 
2025-05-08 17:46:20,651 INFO - Most frequent label: 6.7 
2025-05-08 17:46:20,651 INFO - Making node... 
2025-05-08 17:46:20,651 INFO - Making node... 
2025-05-08 17:46:20,651 INFO - Leaf created 
2025-05-08 17:46:20,651 INFO - Most frequent label: 3.3 
2025-05-08 17:46:20,651 INFO - Making node... 
2025-05-08 17:46:20,651 INFO - Leaf created 
2025-05-08 17:46:20,651 INFO - Most frequent label: 5.3 
2025-05-08 17:46:20,651 INFO - Making node... 
2025-05-08 17:46:20,651 INFO - Making node... 
2025-05-08 17:46:20,651 INFO - Making node... 
2025-05-08 17:46:20,652 INFO - Making node... 
2025-05-08 17:46:20,652 INFO - Leaf created 
2025-05-08 17:46:20,652 INFO - Most frequent label: 5.2 
2025-05-08 17:46:20,652 INFO - Making node... 
2025-05-08 17:46:20,652 INFO - Leaf created 
2025-05-08 17:46:20,652 INFO - Most frequent label: 2.7 
2025-05-08 17:46:20,652 INFO - Making node... 
2025-05-08 17:46:20,652 INFO - Making node... 
2025-05-08 17:46:20,652 INFO - Leaf created 
2025-05-08 17:46:20,652 INFO - Most frequent label: 5.7 
2025-05-08 17:46:20,652 INFO - Making node... 
2025-05-08 17:46:20,652 INFO - Leaf created 
2025-05-08 17:46:20,652 INFO - Most frequent label: 6.9 
2025-05-08 17:46:20,652 INFO - Making node... 
2025-05-08 17:46:20,653 INFO - Making node... 
2025-05-08 17:46:20,653 INFO - Making node... 
2025-05-08 17:46:20,653 INFO - Leaf created 
2025-05-08 17:46:20,653 INFO - Most frequent label: 8.5 
2025-05-08 17:46:20,653 INFO - Making node... 
2025-05-08 17:46:20,653 INFO - Leaf created 
2025-05-08 17:46:20,653 INFO - Most frequent label: 8.4 
2025-05-08 17:46:20,653 INFO - Making node... 
2025-05-08 17:46:20,653 INFO - Making node... 
2025-05-08 17:46:20,653 INFO - Leaf created 
2025-05-08 17:46:20,653 INFO - Most frequent label: 7.0 
2025-05-08 17:46:20,653 INFO - Making node... 
2025-05-08 17:46:20,653 INFO - Leaf created 
2025-05-08 17:46:20,653 INFO - Most frequent label: 7.8 
2025-05-08 17:46:20,653 INFO - Making node... 
2025-05-08 17:46:20,654 INFO - Making node... 
2025-05-08 17:46:20,654 INFO - Making node... 
2025-05-08 17:46:20,654 INFO - Making node... 
2025-05-08 17:46:20,654 INFO - Making node... 
2025-05-08 17:46:20,654 INFO - Leaf created 
2025-05-08 17:46:20,654 INFO - Most frequent label: 10.5 
2025-05-08 17:46:20,654 INFO - Making node... 
2025-05-08 17:46:20,654 INFO - Leaf created 
2025-05-08 17:46:20,654 INFO - Most frequent label: 5.9 
2025-05-08 17:46:20,654 INFO - Making node... 
2025-05-08 17:46:20,655 INFO - Making node... 
2025-05-08 17:46:20,655 INFO - Leaf created 
2025-05-08 17:46:20,655 INFO - Most frequent label: 9.6 
2025-05-08 17:46:20,655 INFO - Making node... 
2025-05-08 17:46:20,655 INFO - Leaf created 
2025-05-08 17:46:20,655 INFO - Most frequent label: 12.2 
2025-05-08 17:46:20,655 INFO - Making node... 
2025-05-08 17:46:20,655 INFO - Making node... 
2025-05-08 17:46:20,655 INFO - Making node... 
2025-05-08 17:46:20,655 INFO - Leaf created 
2025-05-08 17:46:20,655 INFO - Most frequent label: 9.4 
2025-05-08 17:46:20,655 INFO - Making node... 
2025-05-08 17:46:20,655 INFO - Leaf created 
2025-05-08 17:46:20,655 INFO - Most frequent label: 5.2 
2025-05-08 17:46:20,655 INFO - Making node... 
2025-05-08 17:46:20,656 INFO - Making node... 
2025-05-08 17:46:20,656 INFO - Leaf created 
2025-05-08 17:46:20,656 INFO - Most frequent label: 7.2 
2025-05-08 17:46:20,656 INFO - Making node... 
2025-05-08 17:46:20,656 INFO - Leaf created 
2025-05-08 17:46:20,656 INFO - Most frequent label: 6.8 
2025-05-08 17:46:20,656 INFO - Making node... 
2025-05-08 17:46:20,656 INFO - Making node... 
2025-05-08 17:46:20,656 INFO - Making node... 
2025-05-08 17:46:20,657 INFO - Making node... 
2025-05-08 17:46:20,657 INFO - Leaf created 
2025-05-08 17:46:20,657 INFO - Most frequent label: 12.2 
2025-05-08 17:46:20,657 INFO - Making node... 
2025-05-08 17:46:20,657 INFO - Leaf created 
2025-05-08 17:46:20,657 INFO - Most frequent label: 11.0 
2025-05-08 17:46:20,657 INFO - Making node... 
2025-05-08 17:46:20,657 INFO - Making node... 
2025-05-08 17:46:20,657 INFO - Leaf created 
2025-05-08 17:46:20,657 INFO - Most frequent label: 14.0 
2025-05-08 17:46:20,658 INFO - Making node... 
2025-05-08 17:46:20,658 INFO - Leaf created 
2025-05-08 17:46:20,658 INFO - Most frequent label: 7.5 
2025-05-08 17:46:20,658 INFO - Making node... 
2025-05-08 17:46:20,658 INFO - Making node... 
2025-05-08 17:46:20,658 INFO - Leaf created 
2025-05-08 17:46:20,658 INFO - Most frequent label: 19.0 
2025-05-08 17:46:20,658 INFO - Making node... 
2025-05-08 17:46:20,658 INFO - Leaf created 
2025-05-08 17:46:20,658 INFO - Most frequent label: 14.7 
2025-05-08 17:46:20,658 INFO - Making node... 
2025-05-08 17:46:20,659 INFO - Making node... 
2025-05-08 17:46:20,659 INFO - Making node... 
2025-05-08 17:46:20,659 INFO - Making node... 
2025-05-08 17:46:20,659 INFO - Making node... 
2025-05-08 17:46:20,659 INFO - Making node... 
2025-05-08 17:46:20,659 INFO - Leaf created 
2025-05-08 17:46:20,659 INFO - Most frequent label: 6.0 
2025-05-08 17:46:20,659 INFO - Making node... 
2025-05-08 17:46:20,659 INFO - Leaf created 
2025-05-08 17:46:20,659 INFO - Most frequent label: 13.2 
2025-05-08 17:46:20,659 INFO - Making node... 
2025-05-08 17:46:20,660 INFO - Making node... 
2025-05-08 17:46:20,660 INFO - Leaf created 
2025-05-08 17:46:20,660 INFO - Most frequent label: 5.3 
2025-05-08 17:46:20,660 INFO - Making node... 
2025-05-08 17:46:20,660 INFO - Leaf created 
2025-05-08 17:46:20,660 INFO - Most frequent label: 6.8 
2025-05-08 17:46:20,660 INFO - Making node... 
2025-05-08 17:46:20,660 INFO - Making node... 
2025-05-08 17:46:20,660 INFO - Making node... 
2025-05-08 17:46:20,660 INFO - Leaf created 
2025-05-08 17:46:20,660 INFO - Most frequent label: 7.7 
2025-05-08 17:46:20,660 INFO - Making node... 
2025-05-08 17:46:20,660 INFO - Leaf created 
2025-05-08 17:46:20,661 INFO - Most frequent label: 6.3 
2025-05-08 17:46:20,661 INFO - Making node... 
2025-05-08 17:46:20,661 INFO - Making node... 
2025-05-08 17:46:20,661 INFO - Leaf created 
2025-05-08 17:46:20,661 INFO - Most frequent label: 6.3 
2025-05-08 17:46:20,661 INFO - Making node... 
2025-05-08 17:46:20,661 INFO - Leaf created 
2025-05-08 17:46:20,661 INFO - Most frequent label: 11.3 
2025-05-08 17:46:20,661 INFO - Making node... 
2025-05-08 17:46:20,661 INFO - Making node... 
2025-05-08 17:46:20,661 INFO - Leaf created 
2025-05-08 17:46:20,661 INFO - Most frequent label: 10.3 
2025-05-08 17:46:20,661 INFO - Making node... 
2025-05-08 17:46:20,661 INFO - Making node... 
2025-05-08 17:46:20,662 INFO - Leaf created 
2025-05-08 17:46:20,662 INFO - Most frequent label: 12.9 
2025-05-08 17:46:20,662 INFO - Making node... 
2025-05-08 17:46:20,662 INFO - Leaf created 
2025-05-08 17:46:20,662 INFO - Most frequent label: 11.7 
2025-05-08 17:46:20,662 INFO - Making node... 
2025-05-08 17:46:20,662 INFO - Making node... 
2025-05-08 17:46:20,663 INFO - Making node... 
2025-05-08 17:46:20,663 INFO - Making node... 
2025-05-08 17:46:20,663 INFO - Making node... 
2025-05-08 17:46:20,663 INFO - Leaf created 
2025-05-08 17:46:20,663 INFO - Most frequent label: 6.0 
2025-05-08 17:46:20,663 INFO - Making node... 
2025-05-08 17:46:20,663 INFO - Leaf created 
2025-05-08 17:46:20,663 INFO - Most frequent label: 5.1 
2025-05-08 17:46:20,663 INFO - Making node... 
2025-05-08 17:46:20,663 INFO - Making node... 
2025-05-08 17:46:20,664 INFO - Leaf created 
2025-05-08 17:46:20,664 INFO - Most frequent label: 7.0 
2025-05-08 17:46:20,664 INFO - Making node... 
2025-05-08 17:46:20,664 INFO - Leaf created 
2025-05-08 17:46:20,664 INFO - Most frequent label: 8.0 
2025-05-08 17:46:20,664 INFO - Making node... 
2025-05-08 17:46:20,664 INFO - Making node... 
2025-05-08 17:46:20,664 INFO - Making node... 
2025-05-08 17:46:20,664 INFO - Leaf created 
2025-05-08 17:46:20,664 INFO - Most frequent label: 10.1 
2025-05-08 17:46:20,664 INFO - Making node... 
2025-05-08 17:46:20,664 INFO - Leaf created 
2025-05-08 17:46:20,664 INFO - Most frequent label: 5.3 
2025-05-08 17:46:20,664 INFO - Making node... 
2025-05-08 17:46:20,665 INFO - Making node... 
2025-05-08 17:46:20,665 INFO - Leaf created 
2025-05-08 17:46:20,665 INFO - Most frequent label: 6.7 
2025-05-08 17:46:20,665 INFO - Making node... 
2025-05-08 17:46:20,665 INFO - Leaf created 
2025-05-08 17:46:20,665 INFO - Most frequent label: 13.4 
2025-05-08 17:46:20,665 INFO - Making node... 
2025-05-08 17:46:20,665 INFO - Making node... 
2025-05-08 17:46:20,665 INFO - Leaf created 
2025-05-08 17:46:20,665 INFO - Most frequent label: 8.1 
2025-05-08 17:46:20,665 INFO - Making node... 
2025-05-08 17:46:20,665 INFO - Making node... 
2025-05-08 17:46:20,666 INFO - Leaf created 
2025-05-08 17:46:20,666 INFO - Most frequent label: 13.8 
2025-05-08 17:46:20,666 INFO - Making node... 
2025-05-08 17:46:20,666 INFO - Making node... 
2025-05-08 17:46:20,666 INFO - Leaf created 
2025-05-08 17:46:20,666 INFO - Most frequent label: 11.9 
2025-05-08 17:46:20,666 INFO - Making node... 
2025-05-08 17:46:20,666 INFO - Leaf created 
2025-05-08 17:46:20,666 INFO - Most frequent label: 12.9 
2025-05-08 17:46:20,666 INFO - Making node... 
2025-05-08 17:46:20,666 INFO - Making node... 
2025-05-08 17:46:20,667 INFO - Making node... 
2025-05-08 17:46:20,667 INFO - Leaf created 
2025-05-08 17:46:20,667 INFO - Most frequent label: 11.4 
2025-05-08 17:46:20,667 INFO - Making node... 
2025-05-08 17:46:20,668 INFO - Leaf created 
2025-05-08 17:46:20,668 INFO - Most frequent label: 12.1 
2025-05-08 17:46:20,668 INFO - Making node... 
2025-05-08 17:46:20,668 INFO - Making node... 
2025-05-08 17:46:20,668 INFO - Making node... 
2025-05-08 17:46:20,668 INFO - Leaf created 
2025-05-08 17:46:20,668 INFO - Most frequent label: 14.5 
2025-05-08 17:46:20,668 INFO - Making node... 
2025-05-08 17:46:20,668 INFO - Making node... 
2025-05-08 17:46:20,669 INFO - Making node... 
2025-05-08 17:46:20,669 INFO - Leaf created 
2025-05-08 17:46:20,669 INFO - Most frequent label: 10.5 
2025-05-08 17:46:20,669 INFO - Making node... 
2025-05-08 17:46:20,669 INFO - Leaf created 
2025-05-08 17:46:20,669 INFO - Most frequent label: 11.7 
2025-05-08 17:46:20,669 INFO - Making node... 
2025-05-08 17:46:20,669 INFO - Leaf created 
2025-05-08 17:46:20,669 INFO - Most frequent label: 12.7 
2025-05-08 17:46:20,669 INFO - Making node... 
2025-05-08 17:46:20,670 INFO - Making node... 
2025-05-08 17:46:20,670 INFO - Making node... 
2025-05-08 17:46:20,670 INFO - Making node... 
2025-05-08 17:46:20,670 INFO - Making node... 
2025-05-08 17:46:20,670 INFO - Leaf created 
2025-05-08 17:46:20,670 INFO - Most frequent label: 11.0 
2025-05-08 17:46:20,670 INFO - Making node... 
2025-05-08 17:46:20,670 INFO - Leaf created 
2025-05-08 17:46:20,670 INFO - Most frequent label: 16.6 
2025-05-08 17:46:20,670 INFO - Making node... 
2025-05-08 17:46:20,670 INFO - Leaf created 
2025-05-08 17:46:20,670 INFO - Most frequent label: 17.3 
2025-05-08 17:46:20,670 INFO - Making node... 
2025-05-08 17:46:20,671 INFO - Leaf created 
2025-05-08 17:46:20,671 INFO - Most frequent label: 14.1 
2025-05-08 17:46:20,671 INFO - Making node... 
2025-05-08 17:46:20,671 INFO - Leaf created 
2025-05-08 17:46:20,671 INFO - Most frequent label: 11.7 
2025-05-08 17:46:20,671 INFO - 25 Tree created
 
2025-05-08 17:46:20,672 INFO - Making node... 
2025-05-08 17:46:20,672 INFO - Making node... 
2025-05-08 17:46:20,673 INFO - Making node... 
2025-05-08 17:46:20,673 INFO - Making node... 
2025-05-08 17:46:20,673 INFO - Making node... 
2025-05-08 17:46:20,673 INFO - Making node... 
2025-05-08 17:46:20,673 INFO - Making node... 
2025-05-08 17:46:20,674 INFO - Making node... 
2025-05-08 17:46:20,674 INFO - Making node... 
2025-05-08 17:46:20,674 INFO - Making node... 
2025-05-08 17:46:20,674 INFO - Leaf created 
2025-05-08 17:46:20,674 INFO - Most frequent label: 15.8 
2025-05-08 17:46:20,674 INFO - Making node... 
2025-05-08 17:46:20,674 INFO - Leaf created 
2025-05-08 17:46:20,674 INFO - Most frequent label: 17.0 
2025-05-08 17:46:20,674 INFO - Making node... 
2025-05-08 17:46:20,674 INFO - Leaf created 
2025-05-08 17:46:20,674 INFO - Most frequent label: 17.4 
2025-05-08 17:46:20,674 INFO - Making node... 
2025-05-08 17:46:20,674 INFO - Leaf created 
2025-05-08 17:46:20,675 INFO - Most frequent label: 15.0 
2025-05-08 17:46:20,675 INFO - Making node... 
2025-05-08 17:46:20,675 INFO - Leaf created 
2025-05-08 17:46:20,675 INFO - Most frequent label: 13.3 
2025-05-08 17:46:20,675 INFO - Making node... 
2025-05-08 17:46:20,675 INFO - Making node... 
2025-05-08 17:46:20,675 INFO - Leaf created 
2025-05-08 17:46:20,675 INFO - Most frequent label: 11.8 
2025-05-08 17:46:20,675 INFO - Making node... 
2025-05-08 17:46:20,675 INFO - Making node... 
2025-05-08 17:46:20,675 INFO - Leaf created 
2025-05-08 17:46:20,675 INFO - Most frequent label: 12.7 
2025-05-08 17:46:20,675 INFO - Making node... 
2025-05-08 17:46:20,675 INFO - Leaf created 
2025-05-08 17:46:20,675 INFO - Most frequent label: 11.6 
2025-05-08 17:46:20,675 INFO - Making node... 
2025-05-08 17:46:20,676 INFO - Making node... 
2025-05-08 17:46:20,676 INFO - Making node... 
2025-05-08 17:46:20,676 INFO - Making node... 
2025-05-08 17:46:20,676 INFO - Leaf created 
2025-05-08 17:46:20,676 INFO - Most frequent label: 14.6 
2025-05-08 17:46:20,676 INFO - Making node... 
2025-05-08 17:46:20,676 INFO - Leaf created 
2025-05-08 17:46:20,676 INFO - Most frequent label: 13.1 
2025-05-08 17:46:20,676 INFO - Making node... 
2025-05-08 17:46:20,676 INFO - Leaf created 
2025-05-08 17:46:20,676 INFO - Most frequent label: 20.3 
2025-05-08 17:46:20,676 INFO - Making node... 
2025-05-08 17:46:20,677 INFO - Making node... 
2025-05-08 17:46:20,677 INFO - Making node... 
2025-05-08 17:46:20,677 INFO - Leaf created 
2025-05-08 17:46:20,677 INFO - Most frequent label: 22.0 
2025-05-08 17:46:20,677 INFO - Making node... 
2025-05-08 17:46:20,678 INFO - Leaf created 
2025-05-08 17:46:20,678 INFO - Most frequent label: 16.6 
2025-05-08 17:46:20,678 INFO - Making node... 
2025-05-08 17:46:20,679 INFO - Making node... 
2025-05-08 17:46:20,679 INFO - Leaf created 
2025-05-08 17:46:20,679 INFO - Most frequent label: 15.4 
2025-05-08 17:46:20,679 INFO - Making node... 
2025-05-08 17:46:20,680 INFO - Making node... 
2025-05-08 17:46:20,680 INFO - Leaf created 
2025-05-08 17:46:20,681 INFO - Most frequent label: 12.8 
2025-05-08 17:46:20,681 INFO - Making node... 
2025-05-08 17:46:20,682 INFO - Leaf created 
2025-05-08 17:46:20,682 INFO - Most frequent label: 21.5 
2025-05-08 17:46:20,683 INFO - Making node... 
2025-05-08 17:46:20,683 INFO - Making node... 
2025-05-08 17:46:20,684 INFO - Making node... 
2025-05-08 17:46:20,684 INFO - Making node... 
2025-05-08 17:46:20,684 INFO - Making node... 
2025-05-08 17:46:20,684 INFO - Leaf created 
2025-05-08 17:46:20,684 INFO - Most frequent label: 11.1 
2025-05-08 17:46:20,684 INFO - Making node... 
2025-05-08 17:46:20,684 INFO - Making node... 
2025-05-08 17:46:20,684 INFO - Leaf created 
2025-05-08 17:46:20,685 INFO - Most frequent label: 13.0 
2025-05-08 17:46:20,685 INFO - Making node... 
2025-05-08 17:46:20,685 INFO - Leaf created 
2025-05-08 17:46:20,685 INFO - Most frequent label: 15.0 
2025-05-08 17:46:20,685 INFO - Making node... 
2025-05-08 17:46:20,685 INFO - Making node... 
2025-05-08 17:46:20,685 INFO - Leaf created 
2025-05-08 17:46:20,685 INFO - Most frequent label: 11.0 
2025-05-08 17:46:20,685 INFO - Making node... 
2025-05-08 17:46:20,685 INFO - Leaf created 
2025-05-08 17:46:20,685 INFO - Most frequent label: 10.2 
2025-05-08 17:46:20,685 INFO - Making node... 
2025-05-08 17:46:20,685 INFO - Making node... 
2025-05-08 17:46:20,686 INFO - Making node... 
2025-05-08 17:46:20,686 INFO - Making node... 
2025-05-08 17:46:20,686 INFO - Making node... 
2025-05-08 17:46:20,686 INFO - Leaf created 
2025-05-08 17:46:20,686 INFO - Most frequent label: 12.6 
2025-05-08 17:46:20,686 INFO - Making node... 
2025-05-08 17:46:20,686 INFO - Leaf created 
2025-05-08 17:46:20,687 INFO - Most frequent label: 15.6 
2025-05-08 17:46:20,687 INFO - Making node... 
2025-05-08 17:46:20,687 INFO - Making node... 
2025-05-08 17:46:20,687 INFO - Leaf created 
2025-05-08 17:46:20,688 INFO - Most frequent label: 14.1 
2025-05-08 17:46:20,688 INFO - Making node... 
2025-05-08 17:46:20,688 INFO - Leaf created 
2025-05-08 17:46:20,688 INFO - Most frequent label: 11.6 
2025-05-08 17:46:20,688 INFO - Making node... 
2025-05-08 17:46:20,688 INFO - Making node... 
2025-05-08 17:46:20,688 INFO - Making node... 
2025-05-08 17:46:20,688 INFO - Leaf created 
2025-05-08 17:46:20,688 INFO - Most frequent label: 12.6 
2025-05-08 17:46:20,688 INFO - Making node... 
2025-05-08 17:46:20,688 INFO - Leaf created 
2025-05-08 17:46:20,688 INFO - Most frequent label: 8.5 
2025-05-08 17:46:20,688 INFO - Making node... 
2025-05-08 17:46:20,688 INFO - Leaf created 
2025-05-08 17:46:20,688 INFO - Most frequent label: 15.1 
2025-05-08 17:46:20,689 INFO - Making node... 
2025-05-08 17:46:20,689 INFO - Making node... 
2025-05-08 17:46:20,689 INFO - Leaf created 
2025-05-08 17:46:20,689 INFO - Most frequent label: 14.3 
2025-05-08 17:46:20,689 INFO - Making node... 
2025-05-08 17:46:20,689 INFO - Leaf created 
2025-05-08 17:46:20,689 INFO - Most frequent label: 16.1 
2025-05-08 17:46:20,689 INFO - Making node... 
2025-05-08 17:46:20,689 INFO - Making node... 
2025-05-08 17:46:20,690 INFO - Making node... 
2025-05-08 17:46:20,690 INFO - Making node... 
2025-05-08 17:46:20,690 INFO - Making node... 
2025-05-08 17:46:20,690 INFO - Making node... 
2025-05-08 17:46:20,690 INFO - Leaf created 
2025-05-08 17:46:20,690 INFO - Most frequent label: 12.5 
2025-05-08 17:46:20,690 INFO - Making node... 
2025-05-08 17:46:20,690 INFO - Leaf created 
2025-05-08 17:46:20,690 INFO - Most frequent label: 13.0 
2025-05-08 17:46:20,690 INFO - Making node... 
2025-05-08 17:46:20,690 INFO - Making node... 
2025-05-08 17:46:20,691 INFO - Leaf created 
2025-05-08 17:46:20,691 INFO - Most frequent label: 11.9 
2025-05-08 17:46:20,691 INFO - Making node... 
2025-05-08 17:46:20,691 INFO - Leaf created 
2025-05-08 17:46:20,691 INFO - Most frequent label: 12.0 
2025-05-08 17:46:20,691 INFO - Making node... 
2025-05-08 17:46:20,691 INFO - Leaf created 
2025-05-08 17:46:20,691 INFO - Most frequent label: 12.8 
2025-05-08 17:46:20,691 INFO - Making node... 
2025-05-08 17:46:20,691 INFO - Leaf created 
2025-05-08 17:46:20,691 INFO - Most frequent label: 13.4 
2025-05-08 17:46:20,691 INFO - Making node... 
2025-05-08 17:46:20,691 INFO - Making node... 
2025-05-08 17:46:20,691 INFO - Making node... 
2025-05-08 17:46:20,692 INFO - Making node... 
2025-05-08 17:46:20,692 INFO - Making node... 
2025-05-08 17:46:20,692 INFO - Leaf created 
2025-05-08 17:46:20,692 INFO - Most frequent label: 14.9 
2025-05-08 17:46:20,692 INFO - Making node... 
2025-05-08 17:46:20,692 INFO - Leaf created 
2025-05-08 17:46:20,692 INFO - Most frequent label: 19.5 
2025-05-08 17:46:20,692 INFO - Making node... 
2025-05-08 17:46:20,693 INFO - Making node... 
2025-05-08 17:46:20,693 INFO - Leaf created 
2025-05-08 17:46:20,694 INFO - Most frequent label: 12.1 
2025-05-08 17:46:20,694 INFO - Making node... 
2025-05-08 17:46:20,695 INFO - Leaf created 
2025-05-08 17:46:20,695 INFO - Most frequent label: 13.2 
2025-05-08 17:46:20,695 INFO - Making node... 
2025-05-08 17:46:20,696 INFO - Making node... 
2025-05-08 17:46:20,696 INFO - Leaf created 
2025-05-08 17:46:20,696 INFO - Most frequent label: 13.6 
2025-05-08 17:46:20,696 INFO - Making node... 
2025-05-08 17:46:20,696 INFO - Leaf created 
2025-05-08 17:46:20,696 INFO - Most frequent label: 14.3 
2025-05-08 17:46:20,696 INFO - Making node... 
2025-05-08 17:46:20,696 INFO - Making node... 
2025-05-08 17:46:20,696 INFO - Leaf created 
2025-05-08 17:46:20,696 INFO - Most frequent label: 18.3 
2025-05-08 17:46:20,697 INFO - Making node... 
2025-05-08 17:46:20,697 INFO - Leaf created 
2025-05-08 17:46:20,697 INFO - Most frequent label: 15.0 
2025-05-08 17:46:20,697 INFO - Making node... 
2025-05-08 17:46:20,697 INFO - Making node... 
2025-05-08 17:46:20,698 INFO - Making node... 
2025-05-08 17:46:20,698 INFO - Making node... 
2025-05-08 17:46:20,698 INFO - Making node... 
2025-05-08 17:46:20,698 INFO - Leaf created 
2025-05-08 17:46:20,698 INFO - Most frequent label: 11.4 
2025-05-08 17:46:20,698 INFO - Making node... 
2025-05-08 17:46:20,699 INFO - Making node... 
2025-05-08 17:46:20,699 INFO - Leaf created 
2025-05-08 17:46:20,699 INFO - Most frequent label: 16.8 
2025-05-08 17:46:20,699 INFO - Making node... 
